Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2019-07-29;114,20;114,96;113,42;113,42;1.512.146;172.140.688
2019-07-26;113,30;114,34;112,60;114,10;2.064.020;234.946.080
2019-07-25;114,62;114,82;112,22;112,22;3.429.388;388.313.280
2019-07-24;112,56;114,22;112,54;113,78;2.283.223;259.602.224
2019-07-23;111,98;112,62;111,24;112,46;2.503.598;280.851.552
2019-07-22;112,00;112,48;110,96;111,24;2.076.869;231.681.728
2019-07-19;113,28;113,74;111,40;112,00;3.739.082;420.033.344
2019-07-18;110,00;114,42;108,10;113,32;6.059.180;681.715.776
2019-07-17;121,14;121,92;119,40;120,06;2.346.564;282.718.976
2019-07-16;121,44;121,64;120,32;120,98;2.004.279;242.119.392
2019-07-15;121,26;122,42;120,62;121,42;1.411.626;171.478.016
2019-07-12;121,98;122,14;120,90;121,06;1.655.671;200.775.424
2019-07-11;122,50;122,62;121,10;121,92;1.614.771;196.599.920
2019-07-10;122,98;123,04;121,36;121,90;1.812.330;221.336.416
2019-07-09;123,42;124,06;122,54;123,00;2.134.639;262.700.848
2019-07-08;122,66;123,94;122,48;123,20;1.486.343;183.236.608
2019-07-05;123,68;124,70;122,12;122,82;2.056.605;253.422.528
2019-07-04;124,86;124,98;123,48;123,76;1.195.658;148.316.320
2019-07-03;123,46;125,00;123,34;124,38;2.029.596;252.373.056
2019-07-02;122,86;123,50;121,74;123,50;1.950.067;239.815.504
2019-07-01;122,58;123,64;121,14;122,26;2.507.852;306.471.200
2019-06-28;118,32;120,76;118,26;120,76;3.600.914;432.320.672
2019-06-27;118,80;118,80;116,96;118,00;1.933.707;227.981.744
2019-06-26;117,44;118,52;116,98;118,50;2.114.001;249.637.712
2019-06-25;118,68;119,74;118,22;118,46;2.034.657;241.877.536
2019-06-24;118,50;119,24;118,26;118,82;1.792.674;212.940.656
2019-06-21;118,64;119,44;117,76;118,50;8.413.074;997.381.632
2019-06-20;118,50;119,42;118,32;118,72;2.162.343;257.025.248
2019-06-19;117,56;118,12;116,86;116,98;2.393.016;280.401.920
2019-06-18;115,00;118,22;113,58;118,16;3.314.071;388.478.528
2019-06-17;114,60;114,98;113,84;114,62;1.628.327;186.573.040
2019-06-14;114,68;114,68;113,18;113,54;1.680.954;191.134.688
2019-06-13;113,76;114,90;113,52;114,44;1.913.057;218.752.816
2019-06-12;112,38;113,58;111,96;113,32;1.840.442;208.058.016
2019-06-11;114,02;114,66;113,18;113,18;2.014.094;228.888.032
2019-06-07;112,10;114,24;112,08;113,72;2.354.457;267.202.080
2019-06-06;112,16;112,80;110,58;111,38;1.885.826;210.470.160
2019-06-05;112,24;113,92;111,48;111,96;2.471.815;277.935.968
2019-06-04;108,92;111,14;108,28;111,14;2.637.001;290.661.920
2019-06-03;109,60;111,38;109,18;111,22;2.280.685;252.856.160
2019-05-31;111,44;111,78;109,90;110,42;2.588.784;285.919.104
2019-05-30;111,58;112,22;110,92;112,00;1.120.984;125.328.640
2019-05-29;112,24;112,78;111,20;111,20;2.539.627;283.384.640
2019-05-28;113,80;114,12;112,70;113,16;2.891.163;327.441.504
2019-05-27;114,22;114,46;113,38;113,72;676.763;77.025.696
2019-05-24;113,34;114,50;113,34;113,62;1.872.287;213.238.160
2019-05-23;114,44;114,82;112,78;113,18;2.893.570;328.394.304
2019-05-22;113,56;115,72;113,56;115,68;2.623.657;301.257.184
2019-05-21;112,82;114,54;112,32;113,76;2.226.387;253.111.328
2019-05-20;113,88;114,20;111,28;111,90;2.827.331;317.243.328
2019-05-17;115,30;115,62;113,78;114,60;3.387.785;388.711.456
2019-05-16;111,66;116,22;111,46;116,08;3.770.718;432.705.568
2019-05-15;112,86;113,28;110,66;112,96;3.704.943;416.273.696
2019-05-14;110,80;111,92;109,38;111,92;3.358.261;373.299.072
2019-05-13;110,94;111,34;109,78;109,90;3.210.370;354.312.352
2019-05-10;111,60;111,92;109,92;110,24;2.427.404;268.523.072
2019-05-09;110,10;111,70;109,56;110,08;2.681.636;296.421.536
2019-05-08;110,00;111,24;109,42;111,10;2.368.627;261.882.032
2019-05-07;112,20;113,18;109,96;110,06;2.699.819;299.070.848
2019-05-06;111,38;112,80;111,04;112,50;2.105.594;236.158.960
2019-05-03;112,60;113,66;112,32;113,66;2.209.498;250.216.256
2019-05-02;113,60;114,00;112,44;113,10;2.984.610;337.832.160
2019-04-30;114,20;115,20;113,24;114,58;2.576.082;294.426.624
2019-04-29;113,72;115,00;111,76;115,00;2.241.297;255.762.576
2019-04-26;115,34;117,08;114,10;114,34;3.778.974;436.315.552
2019-04-25;115,08;115,20;111,70;115,04;4.612.262;527.404.064
2019-04-24;107,00;116,32;106,92;114,62;8.635.777;967.868.800
2019-04-23;100,80;102,14;100,50;101,84;2.144.933;217.833.872
2019-04-18;99,66;101,02;99,22;100,48;3.944.639;396.154.752
2019-04-17;98,10;100,06;97,77;99,37;2.283.564;226.352.576
2019-04-16;99,33;100,08;98,95;99,47;1.781.291;177.203.200
2019-04-15;99,39;99,78;99,01;99,76;1.294.138;128.810.616
2019-04-12;99,81;100,18;99,13;99,39;1.668.823;166.203.984
2019-04-11;99,61;100,10;99,29;99,67;1.782.098;177.707.808
2019-04-10;98,34;100,00;98,33;99,70;2.276.733;226.593.536
2019-04-09;99,55;99,97;97,79;98,38;3.596.866;355.508.384
2019-04-08;101,06;101,88;100,26;101,88;2.674.479;271.032.416
2019-04-05;102,92;102,98;101,68;102,50;2.909.137;297.800.608
2019-04-04;104,18;104,88;103,64;103,64;2.248.473;234.126.720
2019-04-03;103,68;104,18;103,32;103,84;2.029.689;210.696.928
2019-04-02;103,20;103,50;102,88;103,10;1.546.912;159.542.128
2019-04-01;103,00;103,64;102,82;103,00;2.084.518;214.793.344
2019-03-29;102,18;103,40;102,06;103,00;2.495.406;256.614.640
2019-03-28;100,52;102,06;100,50;101,44;2.113.641;214.519.648
2019-03-27;100,96;101,28;100,04;100,24;2.139.758;214.905.024
2019-03-26;99,00;100,86;98,85;100,86;2.169.402;217.698.176
2019-03-25;97,90;98,89;97,36;98,64;1.708.697;168.216.608
2019-03-22;100,40;100,94;98,62;98,68;2.673.512;265.324.704
2019-03-21;100,04;100,28;99,06;100,10;1.783.181;178.084.224
2019-03-20;100,24;100,80;99,83;100,10;2.488.618;249.335.808
2019-03-19;99,00;100,22;98,75;100,14;1.780.112;177.665.248
2019-03-18;99,60;99,68;98,37;98,85;1.649.618;163.042.592
2019-03-15;97,54;99,40;97,10;99,35;7.301.998;721.660.544
2019-03-14;96,08;97,16;95,98;97,00;2.086.930;201.767.040
2019-03-13;95,70;96,66;95,57;96,40;2.514.742;242.094.720
2019-03-12;96,00;96,00;95,04;95,60;1.650.259;157.709.568
2019-03-11;95,75;95,96;94,74;95,84;1.538.735;146.988.672
2019-03-08;94,34;95,69;94,28;95,60;1.885.166;179.604.816
2019-03-07;95,16;95,98;94,59;95,32;2.153.180;205.195.248
2019-03-06;95,10;95,95;94,96;95,20;1.288.079;122.812.496
2019-03-05;94,46;95,44;94,38;95,37;1.384.275;131.665.496
2019-03-04;95,86;95,90;94,65;94,68;1.175.316;111.726.536
2019-03-01;94,37;95,01;94,31;94,89;1.749.562;165.854.576
2019-02-28;92,68;94,26;92,60;94,20;2.136.184;200.831.680
2019-02-27;94,04;94,43;93,32;93,81;1.573.766;147.577.840
2019-02-26;93,95;94,65;93,51;94,52;1.892.686;178.210.624
2019-02-25;95,89;95,90;94,69;94,98;1.484.217;141.034.800
2019-02-22;95,02;95,72;94,81;95,41;1.779.721;169.804.416
2019-02-21;94,23;94,88;94,20;94,77;1.638.640;155.141.008
2019-02-20;93,94;94,63;93,92;94,45;1.407.318;132.806.704
2019-02-19;94,12;95,03;93,63;94,02;1.457.972;137.231.936
2019-02-18;94,60;94,75;94,06;94,21;1.102.954;104.010.040
2019-02-15;93,23;94,99;92,68;94,30;2.376.135;223.650.560
2019-02-14;94,20;94,56;93,40;93,56;1.830.496;171.773.472
2019-02-13;93,39;94,09;92,39;93,36;1.827.525;170.535.120
2019-02-12;93,00;93,37;92,28;92,40;1.583.096;146.807.344
2019-02-11;91,70;92,97;91,50;92,47;1.673.416;154.666.144
2019-02-08;90,55;92,34;90,55;91,66;2.943.430;269.818.560
2019-02-07;92,50;93,10;90,96;90,96;2.733.040;250.451.216
2019-02-06;92,90;93,42;92,70;92,91;1.702.651;158.321.040
2019-02-05;90,85;92,98;90,59;92,90;2.828.222;261.796.960
2019-02-04;90,02;90,97;89,92;90,97;2.067.963;187.280.736
2019-02-01;90,60;91,08;89,96;90,79;2.575.854;233.296.144
2019-01-31;89,85;90,25;89,00;90,25;3.122.480;280.677.600
2019-01-30;89,11;89,85;88,41;88,83;2.825.191;251.702.672
2019-01-29;90,30;91,39;89,56;89,81;4.616.496;416.523.904
2019-01-28;92,60;92,98;92,09;92,36;2.371.917;219.313.312
2019-01-25;93,62;93,92;92,66;92,66;2.454.815;228.346.528
2019-01-24;91,49;93,15;91,48;92,49;2.628.840;243.151.968
2019-01-23;90,62;92,30;90,53;91,60;2.132.694;195.180.048
2019-01-22;91,00;92,29;90,75;91,36;1.965.756;179.654.256
2019-01-21;93,41;93,43;91,97;91,97;1.522.697;140.582.272
2019-01-18;91,20;93,33;90,91;93,10;3.671.131;338.719.328
2019-01-17;89,11;90,68;88,97;90,48;2.060.735;185.837.952
2019-01-16;89,68;89,92;88,93;89,47;1.513.735;135.381.568
2019-01-15;89,00;89,47;87,89;89,30;1.905.013;169.278.016
2019-01-14;88,16;88,28;87,58;88,07;1.946.280;171.286.528
2019-01-11;88,31;89,41;88,22;89,00;2.013.311;179.151.792
2019-01-10;88,71;89,70;88,33;89,44;1.786.188;159.338.992
2019-01-09;88,35;89,85;88,02;89,18;2.651.554;236.320.400
2019-01-08;86,75;88,81;86,66;87,97;2.672.217;234.817.792
2019-01-07;87,20;87,20;86,04;86,62;2.200.325;190.465.824
2019-01-04;84,75;86,78;84,04;86,44;3.606.453;309.112.288
2019-01-03;85,50;85,76;83,95;84,31;3.051.656;258.165.392
2019-01-02;87,00;87,40;85,69;87,01;2.177.418;189.254.336
2018-12-28;86,33;87,53;86,00;86,93;1.758.428;152.932.032
2018-12-27;86,80;87,14;84,68;85,79;3.073.209;263.799.200
2018-12-21;87,50;87,98;85,70;86,42;6.980.413;604.452.800
2018-12-20;87,78;88,94;87,43;87,77;3.259.932;286.748.224
2018-12-19;87,90;89,57;87,71;89,22;2.824.088;251.614.240
2018-12-18;88,59;89,12;87,73;87,75;3.124.694;275.263.840
2018-12-17;89,64;89,82;87,78;88,66;2.409.088;213.753.824
2018-12-14;89,70;90,43;89,10;89,94;2.384.483;214.039.248
2018-12-13;91,39;91,65;90,18;90,78;2.510.159;227.989.056
2018-12-12;90,26;91,77;89,81;91,23;2.703.787;246.321.328
2018-12-11;89,45;90,92;89,03;89,85;2.525.355;226.966.448
2018-12-10;88,40;89,85;88,25;88,46;2.988.643;265.239.120
2018-12-07;88,72;90,64;88,67;88,67;3.047.776;272.456.992
2018-12-06;88,80;89,17;87,47;87,92;3.685.357;324.333.056
2018-12-05;90,69;90,87;89,88;90,31;2.195.229;198.506.000
2018-12-04;92,02;92,65;91,72;91,95;2.103.533;193.547.552
2018-12-03;92,67;93,14;92,29;92,51;2.710.017;250.845.504
2018-11-30;91,59;91,99;90,83;90,92;2.860.293;260.506.720
2018-11-29;92,04;92,35;91,04;91,10;2.404.207;220.109.360
2018-11-28;90,62;91,33;90,38;90,83;2.129.459;193.608.208
2018-11-27;90,24;90,62;89,21;90,19;1.790.771;161.215.312
2018-11-26;90,00;90,53;89,65;90,00;2.209.319;198.965.296
2018-11-23;88,28;89,65;87,92;89,35;1.970.967;175.269.760
2018-11-22;89,05;89,43;88,24;88,52;2.000.725;177.333.360
2018-11-21;88,69;89,65;88,15;89,30;2.427.612;216.319.344
2018-11-20;87,83;89,12;86,21;88,04;3.398.817;298.775.936
2018-11-19;92,00;92,37;88,51;88,95;3.119.886;279.882.336
2018-11-16;92,91;93,18;90,74;91,70;3.342.852;306.736.736
2018-11-15;92,49;92,81;91,20;92,15;2.184.225;201.135.408
2018-11-14;91,35;93,28;90,40;91,94;2.432.761;223.533.232
2018-11-13;90,03;92,31;90,03;91,88;4.237.369;386.925.376
2018-11-12;93,43;93,50;89,78;89,80;5.416.689;492.057.120
2018-11-09;94,08;95,33;93,94;95,17;2.394.966;227.174.864
2018-11-08;95,00;95,27;94,04;94,33;1.891.495;178.921.376
2018-11-07;93,40;94,82;93,20;94,62;1.936.607;182.784.992
2018-11-06;93,72;94,17;92,73;93,42;2.045.445;191.072.560
2018-11-05;94,19;94,96;93,59;93,78;1.560.961;146.994.496
2018-11-02;95,28;95,50;93,76;94,39;2.747.881;259.926.464
2018-11-01;94,39;95,11;92,94;93,46;2.660.127;249.444.128
2018-10-31;93,80;95,37;93,15;94,66;3.823.539;361.341.184
2018-10-30;92,98;93,29;91,38;92,61;2.284.718;211.119.616
2018-10-29;93,21;93,90;92,19;92,63;2.365.079;220.008.064
2018-10-26;92,48;93,03;90,56;92,99;3.687.425;340.233.888
2018-10-25;90,03;93,80;89,29;93,68;3.499.846;323.241.280
2018-10-24;93,23;94,13;91,62;91,68;2.717.364;251.528.112
2018-10-23;93,75;93,93;91,84;92,60;3.639.614;337.654.688
2018-10-22;96,62;96,71;94,57;94,99;2.354.282;224.978.320
2018-10-19;94,33;96,10;93,14;95,30;5.046.374;477.623.680
2018-10-18;96,90;98,87;94,38;94,38;6.853.511;658.582.272
2018-10-17;102,28;102,92;99,61;100,34;2.842.051;286.521.088
2018-10-16;98,01;101,02;97,44;100,96;2.823.038;281.804.928
2018-10-15;98,54;98,67;96,93;98,01;2.063.137;201.588.608
2018-10-12;99,13;99,89;97,43;98,07;4.027.769;396.713.504
2018-10-11;95,55;98,78;94,14;97,08;5.210.537;504.713.568
2018-10-10;103,80;103,96;98,71;98,71;3.586.189;359.058.688
2018-10-09;102,58;104,30;101,98;103,80;2.391.236;246.665.808
2018-10-08;104,22;104,24;101,72;102,04;2.221.057;227.645.408
2018-10-05;106,08;106,12;104,22;104,22;2.027.373;212.158.320
2018-10-04;105,66;106,90;105,06;106,08;2.271.727;240.646.688
2018-10-02;106,18;107,02;105,22;106,06;2.078.430;220.098.272
2018-10-01;106,02;106,80;105,68;106,68;1.526.744;162.450.480
2018-09-28;107,52;108,34;105,64;106,00;3.050.317;324.860.224
2018-09-27;107,72;108,16;106,92;107,80;1.913.077;206.174.272
2018-09-26;107,44;108,52;107,02;107,80;2.430.653;261.986.880
2018-09-25;103,68;107,14;103,38;107,00;2.469.719;261.701.392
2018-09-24;103,52;104,10;102,90;103,46;2.071.834;214.484.592
2018-09-21;101,90;104,10;101,72;104,10;7.407.942;767.207.936
2018-09-20;102,08;102,08;100,88;101,64;2.872.169;291.643.296
2018-09-19;103,00;103,00;101,94;102,14;1.676.623;171.410.944
2018-09-18;102,00;103,20;101,58;103,20;2.157.780;221.435.312
2018-09-17;104,20;104,20;102,40;102,90;2.062.722;212.410.528
2018-09-14;104,18;104,28;103,42;104,20;1.507.865;156.828.976
2018-09-13;103,82;104,62;103,54;103,70;1.947.300;202.374.912
2018-09-12;103,06;104,20;102,92;104,20;1.737.934;180.364.496
2018-09-11;102,34;103,00;101,62;102,84;1.944.390;199.332.240
2018-09-10;100,56;102,02;100,42;101,98;2.272.017;230.806.512
2018-09-07;99,48;100,56;99,31;100,56;2.801.851;280.429.760
2018-09-06;98,98;100,12;98,57;98,76;2.436.139;241.676.896
2018-09-05;101,92;102,36;99,22;99,22;2.784.927;278.728.064
2018-09-04;103,80;103,98;101,76;102,40;1.807.374;185.297.456
2018-09-03;103,02;103,7601;102,94;103,64;915.510;94.769.872
2018-08-31;103,94;103,94;102,74;103,62;2.190.787;226.775.488
2018-08-30;104,20;104,50;103,22;104,28;1.784.078;185.565.312
2018-08-29;104,70;104,88;104,24;104,54;1.319.862;137.988.816
2018-08-28;104,96;104,96;104,30;104,44;1.526.664;159.582.016
2018-08-27;104,30;104,90;104,14;104,70;1.166.752;122.000.592
2018-08-24;103,54;103,98;103,10;103,98;1.244.897;129.123.760
2018-08-23;102,70;103,94;102,70;103,54;1.452.137;150.398.384
2018-08-22;102,14;102,86;101,92;102,54;1.313.977;134.598.496
2018-08-21;102,22;102,90;102,08;102,32;1.413.522;144.819.024
2018-08-20;101,82;103,12;101,76;102,60;1.315.440;134.955.408
2018-08-17;101,98;102,08;100,94;101,98;1.753.722;178.362.880
2018-08-16;100,12;102,42;100,04;102,06;2.664.013;270.828.384
2018-08-15;100,64;101,16;99,06;99,30;2.300.498;229.370.336
2018-08-14;100,76;101,00;99,65;100,36;1.429.034;143.427.008
2018-08-13;99,09;100,82;98,99;100,10;1.904.698;190.604.080
2018-08-10;99,63;99,76;98,04;98,65;2.870.713;283.234.176
2018-08-09;100,00;100,64;99,30;100,30;1.372.980;137.505.104
2018-08-08;99,40;100,74;99,21;100,38;1.812.842;181.631.504
2018-08-07;100,60;101,06;99,38;99,39;1.826.797;182.486.992
2018-08-06;100,14;100,96;99,27;99,86;1.550.121;154.946.496
2018-08-03;99,19;99,88;99,03;99,77;1.630.363;162.369.344
2018-08-02;99,13;99,58;98,54;99,09;2.235.056;221.448.752
2018-08-01;99,75;100,04;99,02;99,54;1.898.971;189.050.672
2018-07-31;100,20;100,34;99,16;99,85;2.727.085;272.041.280
2018-07-30;102,50;102,86;100,20;100,20;1.620.245;163.621.360
2018-07-27;103,52;104,06;102,94;103,14;1.794.644;185.484.320
2018-07-26;101,66;103,24;101,66;103,24;2.587.040;265.587.664
2018-07-25;100,50;101,32;100,34;101,00;1.845.506;186.271.120
2018-07-24;100,18;101,86;99,66;100,90;2.233.043;225.440.624
2018-07-23;99,58;100,10;99,43;99,64;1.873.272;186.893.472
2018-07-20;101,52;102,40;99,57;99,99;4.663.920;469.499.488
2018-07-19;103,90;104,26;100,80;100,98;3.850.730;392.939.936
2018-07-18;104,50;105,08;104,04;104,68;2.078.557;217.449.984
2018-07-17;102,80;103,88;101,66;103,80;1.943.590;200.473.968
2018-07-16;102,78;103,30;102,04;102,64;1.273.286;130.668.864
2018-07-13;102,86;103,38;101,84;102,78;2.000.564;205.391.280
2018-07-12;100,92;101,92;100,58;101,88;1.746.937;177.281.568
2018-07-11;101,44;101,44;100,04;100,48;2.231.014;224.360.032
2018-07-10;101,62;102,26;100,82;102,18;1.898.444;193.189.136
2018-07-09;100,00;101,50;99,69;101,38;2.140.416;216.198.976
2018-07-06;99,95;99,98;98,72;99,45;2.184.204;216.695.760
2018-07-05;97,92;99,26;97,74;99,17;2.242.900;221.706.416
2018-07-04;98,76;98,80;97,54;97,81;1.490.026;146.066.800
2018-07-03;99,18;99,92;98,83;99,06;1.869.784;185.458.752
2018-07-02;98,00;98,88;97,45;98,30;2.079.677;204.443.072
2018-06-29;98,63;99,23;97,93;98,95;2.975.506;294.089.440
2018-06-28;99,64;100,06;96,77;97,28;3.492.285;341.219.712
2018-06-27;98,79;100,50;97,75;99,95;2.516.617;250.102.736
2018-06-26;99,18;99,42;98,39;98,59;2.452.073;242.320.720
2018-06-25;100,40;100,78;98,60;98,60;2.967.070;294.604.640
2018-06-22;101,10;101,50;99,87;100,90;2.218.270;223.623.296
2018-06-21;102,98;103,28;101,26;101,42;2.341.860;238.688.304
2018-06-20;102,10;103,06;101,78;102,72;2.558.591;262.350.912
2018-06-19;100,88;101,88;99,94;101,74;3.237.111;327.379.936
2018-06-18;103,06;103,36;101,86;102,50;2.133.921;218.785.616
2018-06-15;104,58;105,28;103,74;103,78;9.203.429;958.754.560
2018-06-14;102,00;104,54;101,56;104,30;4.218.256;435.775.040
2018-06-13;102,34;103,52;102,04;102,82;2.592.730;266.681.280
2018-06-12;102,20;102,62;101,76;101,98;2.389.139;243.988.688
2018-06-11;100,52;101,94;100,50;101,78;2.792.398;283.522.016
2018-06-08;99,17;100,50;98,53;100,44;2.728.772;272.647.488
2018-06-07;99,23;99,99;98,99;99,62;2.546.633;253.703.520
2018-06-06;99,00;99,96;98,27;99,07;3.148.530;312.026.016
2018-06-05;97,76;99,84;97,45;99,00;3.108.099;307.941.728
2018-06-04;97,80;98,04;96,67;97,79;1.541.129;150.368.432
2018-06-01;97,07;98,03;96,72;97,33;2.879.694;280.447.008
2018-05-31;96,27;96,94;95,80;96,34;3.386.416;326.268.160
2018-05-30;95,87;96,41;95,30;96,18;2.573.071;246.836.768
2018-05-29;95,80;96,12;94,76;95,33;3.773.526;359.954.784
2018-05-28;98,00;98,28;96,34;96,64;1.968.790;191.107.728
2018-05-25;97,39;97,92;97,03;97,83;2.793.208;272.693.824
2018-05-24;96,66;97,55;96,31;96,84;3.043.284;295.077.920
2018-05-23;95,98;96,42;95,25;96,42;2.947.963;283.023.904
2018-05-22;96,03;96,56;95,40;96,11;2.341.480;224.943.616
2018-05-18;95,75;96,12;95,21;95,85;3.735.841;357.628.288
2018-05-17;95,88;97,17;95,72;96,95;2.679.716;259.113.584
2018-05-16;95,60;96,50;95,45;96,17;2.270.457;218.150.384
2018-05-15;96,23;96,44;95,04;95,50;3.044.566;291.391.456
2018-05-14;97,23;97,42;96,47;96,85;1.863.791;180.555.424
2018-05-11;97,70;97,90;96,64;97,42;2.464.833;239.687.616
2018-05-10;96,91;97,61;96,40;97,54;1.863.553;181.169.232
2018-05-09;96,04;97,00;96,03;96,74;2.450.649;236.833.344
2018-05-08;96,00;96,67;95,65;96,51;1.987.752;191.348.400
2018-05-07;95,30;96,28;94,89;96,00;1.898.674;181.945.344
2018-05-04;94,50;95,44;94,08;95,44;2.610.513;247.889.808
2018-05-03;93,91;94,39;93,33;93,95;2.407.417;225.976.336
2018-05-02;93,40;94,19;92,53;93,85;3.471.269;325.177.600
2018-04-30;92,18;92,45;91,29;92,42;2.616.577;241.227.248
2018-04-27;91,01;92,28;90,04;92,02;3.808.489;349.243.680
2018-04-26;89,73;90,48;88,95;90,33;2.787.701;250.815.024
2018-04-25;89,97;90,61;88,34;89,14;3.351.233;299.353.344
2018-04-24;89,60;90,92;89,20;90,21;6.003.527;541.556.544
