"company","AIC_LuS_lag2","AIC_LuS_lag3","AIC_LuS_lag4","AIC_Xetra_lag2","AIC_Xetra_lag3","AIC_Xetra_lag4","BIC_LuS_lag2","BIC_LuS_lag3","BIC_LuS_lag4","BIC_Xetra_lag2","BIC_Xetra_lag3","BIC_Xetra_lag4","Lag_min_AIC_LuS","Lag_min_AIC_Xetra","Lag_min_BIC_LuS","Lag_min_BIC_Xetra"
"Adidas",15166.6718948096,15162.8011237927,15163.8099322116,15103.2693155753,15102.7737429329,15103.3446233846,15196.7633755021,15204.9291967623,15217.9745974582,15133.3607962679,15144.9018159025,15157.5092886313,2,2,1,1
"Airbus",5372.87121983644,5374.28158909532,5371.14396052422,5362.60203054349,5363.69210863789,5359.2558462318,5398.56158500666,5410.24810033363,5417.38661783062,5388.29239571371,5399.6586198762,5405.4985035382,3,3,1,1
"Allianz",6055.51846806658,6041.7722384684,6027.66271907079,6048.65186563285,6036.14857013678,6024.28160090229,6081.2088332368,6077.73874970671,6073.90537637719,6074.34223080307,6072.11508137509,6070.52425820869,3,3,3,3
"BASF",3579.88134293888,3583.45366131832,3578.23839852917,3542.86735573535,3544.56791293227,3540.85206916542,3605.5717081091,3619.42017255663,3624.48105583557,3568.55772090557,3580.53442417058,3587.09472647182,3,3,1,1
"Bayer",4171.6662673827,4172.25925091637,4174.01829427768,4063.65412434068,4066.16403288925,4066.4039112348,4197.35663255293,4208.22576215468,4220.26095158408,4089.3444895109,4102.13054412756,4112.6465685412,1,1,1,1
"Beiersdorf",3922.12458136215,3921.01026204561,3918.81859415747,3859.28395170754,3861.38167367543,3861.01235863899,3947.81494653237,3956.97677328392,3965.06125146387,3884.97431687776,3897.34818491374,3907.25501594539,3,1,1,1
"BMW",3965.32428876957,3961.0138223601,3958.29427971926,3921.47451544518,3917.20482520456,3913.99953908286,3991.01465393979,3996.98033359841,4004.53693702566,3947.1648806154,3953.17133644287,3960.24219638926,3,3,1,1
"Brenntag",3102.35573612536,3099.88580623596,3094.42206569126,2928.04220808679,2926.4289929373,2921.19706134628,3128.04610129558,3135.85231747427,3140.66472299766,2953.73257325701,2962.39550417561,2967.43971865268,3,3,1,1
"Continental",6032.66680859802,6034.42570786695,6036.1216228985,6007.75209405812,6009.33340482968,6012.08747823649,6058.35717376824,6070.39221910526,6082.3642802049,6033.44245922834,6045.29991606799,6058.33013554289,1,1,1,1
"Covestro",3871.73528078654,3874.67560443659,3874.11562621834,3740.17971002092,3743.39626508291,3741.10561917333,3897.42564595676,3910.6421156749,3920.35828352474,3765.87007519115,3779.36277632122,3787.34827647973,1,1,1,1
"Daimler",3073.39342535749,3076.30404526813,3077.61535439709,3039.65196733756,3040.68252456313,3041.55853334355,3099.08379052771,3112.27055650645,3123.85801170349,3065.34233250779,3076.64903580144,3087.80119064995,1,1,1,1
"DeliveryHero",4859.88990690286,4863.59610329012,4866.52079389106,4800.031493127,4803.04449196898,4804.88950557434,4885.0574393243,4898.83064868013,4911.82235224965,4825.19902554844,4838.27903735899,4850.19106393293,1,1,1,1
"DeutscheBank",-105.748410462885,-107.400918448016,-110.148987459473,-157.272922816647,-163.776331373516,-165.250789765819,-80.0580452926634,-71.4344072097051,-63.9063301530736,-131.582557646426,-127.809820135205,-119.008132459419,3,3,1,1
"DeutscheBoerse",5082.29722404757,5063.92181672333,5063.6335181981,4961.87368191973,4947.35495718093,4948.17938554401,5107.98758921779,5099.88832796164,5109.8761755045,4987.56404708996,4983.32146841924,4994.42204285041,3,2,2,2
"DeutschePost",2003.63580913958,2005.94559712374,2006.94108596301,1990.91644402641,1990.86346849651,1992.94050453925,2029.3261743098,2041.91210836205,2053.18374326941,2016.60680919664,2026.82997973482,2039.18316184565,1,2,1,1
"DeutscheTelekom",-720.694253872709,-734.245625247368,-734.546052928011,-788.4708926539,-804.522827197643,-804.612974833635,-695.003888702488,-698.279114009057,-688.303395621612,-762.780527483678,-768.556315959333,-758.370317527236,3,3,2,2
"EON",-1517.19498005506,-1521.06882029903,-1531.92237291219,-1612.11286602567,-1612.34301241284,-1618.25674092752,-1491.50461488484,-1485.10230906071,-1485.6797156058,-1586.42250085545,-1576.37650117453,-1572.01408362112,3,3,1,1
"Fresenius",3251.89322112709,3253.86748391913,3249.67801488556,3253.66516821918,3256.26855172122,3252.94088230376,3277.58358629731,3289.83399515744,3295.92067219196,3279.3555333894,3292.23506295953,3299.18353961016,3,3,1,1
"FreseniusMedicalCare",3927.27432800593,3924.52871514252,3927.7676686669,3862.7274969424,3862.85222407798,3863.76073587724,3952.96469317616,3960.49522638083,3974.0103259733,3888.41786211262,3898.81873531629,3910.00339318364,2,1,1,1
"HeidelbergCement",3794.19261267541,3795.04147856639,3792.48173171139,3724.77909502715,3725.95243084968,3725.18783088413,3819.88297784563,3831.00798980471,3838.72438901779,3750.46946019737,3761.91894208799,3771.43048819053,3,1,1,1
"HelloFresh",3644.09201654842,3646.81074303906,3634.66126335226,3571.30297163114,3573.58573697298,3559.97936767613,3668.86043760278,3681.48653251515,3679.24442125009,3596.0713926855,3608.26152644907,3604.56252557396,3,3,1,1
"Henkel",4053.26038982086,4053.06735017425,4054.21839003383,3962.96818344244,3964.69073868158,3966.65941175369,4078.95075499108,4089.03386141257,4100.46104734023,3988.65854861266,4000.65724991989,4012.90206906008,2,1,1,1
"Infineon",1950.88096019505,1952.25186565247,1949.66897380991,1875.9443921032,1877.22090768665,1874.66462593319,1976.57132536528,1988.21837689078,1995.91163111631,1901.63475727342,1913.18741892496,1920.90728323959,3,3,1,1
"Linde",4049.19446861219,4043.45420255827,4041.52934703264,3924.05101570698,3916.36116224441,3916.07462483773,4072.58617918546,4076.20259736085,4083.63442606453,3947.44272628025,3949.10955704699,3958.17970386962,3,3,1,1
"Merck",5001.9110928926,4999.243164368,5000.86770371296,4949.40214028735,4950.37768072566,4952.7872128484,5027.60145806282,5035.20967560631,5047.11036101936,4975.09250545757,4986.34419196398,4999.0298701548,2,1,1,1
"MTU",7005.17324004266,7008.87890810117,7010.25783138873,6992.92836953913,6995.56955824405,6997.0634644824,7030.86360521288,7044.84541933948,7056.50048869513,7018.61873470935,7031.53606948236,7043.3061217888,1,1,1,1
"MunichRe",6689.94215457441,6690.13616962448,6688.32468828871,6651.2869293021,6651.31001461894,6653.45252520099,6715.63251974463,6726.1026808628,6734.56734559511,6676.97729447233,6687.27652585725,6699.69518250739,3,1,1,1
"Porsche",4181.26011907074,4179.00077979789,4180.89856500965,4105.03311062549,4104.9386693261,4108.55531452504,4206.95048424096,4214.9672910362,4227.14122231605,4130.72347579571,4140.90518056441,4154.79797183144,2,2,1,1
"Puma",4197.56931341527,4201.49031478139,4205.00603069741,4088.57636705424,4089.94821834258,4092.57566182614,4223.25967858549,4237.4568260197,4251.24868800381,4114.26673222446,4125.91472958089,4138.81831913254,1,1,1,1
"Qiagen",2235.16103371238,2238.51671051062,2241.55177183621,1992.98236931137,1996.22607150833,1999.60176678538,2260.8513988826,2274.48322174893,2287.79442914261,2018.67273448159,2032.19258274664,2045.84442409177,1,1,1,1
"RWE",1731.444306247,1717.04351145104,1705.99569534264,1674.19150273596,1663.73872111878,1656.83224908172,1757.13467141722,1753.01002268935,1752.23835264904,1699.88186790619,1699.70523235709,1703.07490638812,3,3,3,2
"SAP",5097.3418965131,5092.54203475202,5089.2857304673,5009.70755374441,5003.07032574255,5000.01365291527,5123.03226168333,5128.50854599033,5135.5283877737,5035.39791891463,5039.03683698086,5046.25631022167,3,3,1,1
"Sartorius",8875.54909597637,8874.4892918889,8875.83885928875,8823.37558120863,8825.93509297046,8829.09267171193,8901.23548816267,8910.45024094972,8922.07436522409,8849.06197339493,8861.89604203128,8875.32817764727,2,1,1,1
"Siemens",4939.23853200782,4941.99249484461,4937.37931378613,4959.74351603359,4961.72514360688,4959.3295609388,4964.92889717804,4977.95900608292,4983.62197109253,4985.43388120381,4997.69165484519,5005.5722182452,3,3,1,1
"Symrise",4072.16409264911,4067.06806635815,4068.95662035631,3897.5486247822,3899.27277719449,3899.0638341145,4097.85445781933,4103.03457759646,4115.19927766271,3923.23898995242,3935.2392884328,3945.3064914209,2,1,1,1
"Volkswagen",6548.90585017051,6551.39049266123,6553.70061935201,6487.6174403904,6491.22926466585,6493.69017143602,6574.59621534073,6587.35700389954,6599.94327665841,6513.30780556062,6527.19577590416,6539.93282874242,1,1,1,1
"Vonovia",2346.84529802696,2341.08867819468,2333.68113414473,2307.2672651965,2305.61639495621,2299.66913395265,2372.53566319719,2377.05518943299,2379.92379145113,2332.95763036672,2341.58290619452,2345.91179125905,3,3,1,1
"Zalando",4277.77265568381,4280.23321526221,4284.10361962905,4193.05826437664,4193.3299132367,4196.87202675847,4303.46302085404,4316.19972650052,4330.34627693545,4218.74862954686,4229.29642447501,4243.11468406487,1,1,1,1
"AMC",3112.3427215916,3115.56422693438,3113.65663444738,2838.1083961613,2838.63952442541,2826.87373470832,3135.88314201087,3148.52081552136,3156.02939120206,2861.64881658057,2871.59611301238,2869.24649146299,1,3,1,1
"GameStop",8837.08213957283,8748.54467685659,8710.54866910225,7810.14773082761,7746.07253925361,7695.45632147795,8862.77250474305,8784.5111880949,8756.79132640865,7835.83809599784,7782.03905049192,7741.69897878435,3,3,3,3
"Tesla",9947.25457872497,9941.96134820075,9920.47031836238,9344.02980683658,9343.54253159531,9325.2751444774,9972.94494389519,9977.92785943906,9966.71297566878,9369.7201720068,9379.50904283362,9371.5178017838,3,3,3,1
